 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0        1.065318    3.394094   -0.059810
    2         46             0       -0.575828   -5.595996    0.355712
    3          6             0        6.253592   -1.654632    0.310981
    4          6             0        5.819387   -2.768730    0.489585
    5          6             0        5.385581   -4.097327    0.671588
    6          6             0        6.316176   -5.101132    0.879287
    7          6             0        5.921870   -6.434229    1.038691
    8          6             0        4.598168   -6.785722    0.983996
    9          6             0        3.619172   -5.791718    0.772197
   10          6             0        2.248570   -6.097011    0.693303
   11          7             0        1.326375   -5.181006    0.499704
   12          6             0        1.671681   -3.875608    0.372001
   13          6             0        2.978983   -3.475815    0.422596
   14          6             0        4.001979   -4.427820    0.621094
   15          1             0        7.364878   -4.848037    0.917883
   16          1             0        6.677467   -7.187233    1.201189
   17          1             0        4.297163   -7.814621    1.099999
   18          1             0        1.925065   -7.129009    0.797406
   19          1             0        0.843984   -3.180704    0.224603
   20          1             0        3.252888   -2.438916    0.309493
   21          6             0        6.688298   -0.338835    0.041577
   22          6             0        7.972298   -0.098743   -0.453828
   23          6             0        8.351204    1.193655   -0.766731
   24          6             0        7.467910    2.248660   -0.606830
   25          6             0        6.184410    2.024167   -0.106225
   26          6             0        5.809405    0.726370    0.229778
   27          1             0        8.658093   -0.919846   -0.595929
   28          1             0        9.342303    1.381949   -1.151135
   29          1             0        7.772914    3.241658   -0.897833
   30          1             0        4.846105    0.528076    0.671582
   31          6             0        5.223116    3.128073    0.029576
   32          6             0        5.606824    4.434471    0.348973
   33          6             0        4.646430    5.429376    0.437574
   34          6             0        3.314328    5.106483    0.232580
   35          7             0        2.949220    3.858484   -0.057317
   36          6             0        3.862315    2.899279   -0.170319
   37          1             0        6.643326    4.664466    0.539369
   38          1             0        4.928636    6.442475    0.674572
   39          1             0        2.522732    5.850687    0.295481
   40          1             0        3.499908    1.914281   -0.457516
   41          6             0       -0.804381   -0.411785    6.135104
   42          6             0       -0.601075    0.765514    5.948701
   43          6             0       -0.442169    2.129812    5.635998
   44          6             0       -0.883261    3.119016    6.497298
   45          6             0       -0.815855    4.469915    6.136395
   46          6             0       -0.340857    4.850710    4.907193
   47          6             0        0.128534    3.872906    4.005193
   48          6             0        0.579331    4.188402    2.708491
   49          7             0        1.037324    3.275998    1.882891
   50          6             0        1.122018    1.977198    2.266393
   51          6             0        0.665020    1.560203    3.483195
   52          6             0        0.117328    2.499907    4.381295
   53          1             0       -1.294759    2.843620    7.456500
   54          1             0       -1.164149    5.214618    6.835595
   55          1             0       -0.321053    5.890710    4.622891
   56          1             0        0.553035    5.212301    2.349689
   57          1             0        1.591712    1.292594    1.556792
   58          1             0        0.712216    0.523703    3.776897
   59          6             0       -1.127387   -1.768383    6.351107
   60          6             0       -1.814385   -2.138777    7.510610
   61          6             0       -2.191791   -3.455975    7.690014
   62          6             0       -1.893200   -4.408478    6.731114
   63          6             0       -1.194002   -4.056184    5.573711
   64          6             0       -0.811495   -2.730686    5.390908
   65          1             0       -2.051678   -1.394075    8.254810
   66          1             0       -2.729290   -3.743671    8.580916
   67          1             0       -2.231004   -5.422676    6.875417
   68          1             0       -0.244497   -2.437791    4.521705
   69          6             0       -0.893811   -5.087487    4.568212
   70          6             0       -0.610416   -6.402888    4.949413
   71          6             0       -0.398625   -7.372991    3.983614
   72          6             0       -0.453427   -7.011293    2.648814
   73          7             0       -0.682822   -5.748392    2.287312
   74          6             0       -0.902514   -4.807690    3.200912
   75          1             0       -0.547414   -6.661187    5.994714
   76          1             0       -0.193529   -8.392892    4.266415
   77          1             0       -0.317834   -7.752295    1.857115
   78          1             0       -1.108010   -3.813289    2.819211
   79          6             0       -5.800800   -0.250869    0.337821
   80          6             0       -5.449695    0.898129    0.202017
   81          6             0       -4.975788    2.219726    0.080213
   82          6             0       -5.842883    3.295331    0.019415
   83          6             0       -5.358776    4.606428   -0.072389
   84          6             0       -4.012375    4.863821   -0.096894
   85          6             0       -3.093480    3.793516   -0.037596
   86          6             0       -1.700879    3.987709   -0.053501
   87          7             0       -0.849984    2.984504   -0.008602
   88          6             0       -1.292691    1.706607    0.062202
   89          6             0       -2.624292    1.413114    0.095407
   90          6             0       -3.571887    2.454419    0.045108
   91          1             0       -6.907984    3.121436    0.044419
   92          1             0       -6.065472    5.420632   -0.119588
   93          1             0       -3.647070    5.876219   -0.160998
   94          1             0       -1.279274    4.990207   -0.104704
   95          1             0       -0.525695    0.940103    0.093200
   96          1             0       -2.970497    0.394416    0.160910
   97          6             0       -6.188706   -1.589267    0.564424
   98          6             0       -7.433806   -1.872259    1.131529
   99          6             0       -7.774812   -3.182657    1.408933
  100          6             0       -6.894018   -4.213562    1.129531
  101          6             0       -5.651719   -3.947669    0.548227
  102          6             0       -5.307613   -2.629172    0.264923
  103          1             0       -8.117301   -1.068155    1.357130
  104          1             0       -8.732911   -3.404451    1.854136
  105          1             0       -7.167922   -5.223760    1.390634
  106          1             0       -4.373113   -2.395777   -0.219781
  107          6             0       -4.723326   -5.055975    0.272825
  108          6             0       -5.191633   -6.319773   -0.104971
