 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0       -0.139176    4.605001    0.073692
    2         46             0        0.193473   -5.056701   -0.126292
    3          6             0        4.946394   -1.013826   -0.280715
    4          6             0        4.546587   -2.146325   -0.413812
    5          6             0        4.036780   -3.453922   -0.541808
    6          6             0        4.854573   -4.548427   -0.854909
    7          6             0        4.283366   -5.804424   -0.957605
    8          6             0        2.920666   -5.952617   -0.744700
    9          7             0        2.147273   -4.909012   -0.440399
   10          6             0        2.674879   -3.688215   -0.341103
   11          1             0        5.911973   -4.404133   -1.013813
   12          1             0        4.886661   -6.664228   -1.200205
   13          1             0        2.430361   -6.918214   -0.821096
   14          1             0        1.995085   -2.873611   -0.086202
   15          6             0        5.390601    0.309672   -0.073619
   16          6             0        6.677004    0.549066    0.415676
   17          6             0        7.078212    1.848064    0.666372
   18          6             0        6.217817    2.907368    0.433873
   19          6             0        4.933814    2.682574   -0.069322
   20          6             0        4.526406    1.376276   -0.322918
   21          1             0        7.345501   -0.276837    0.603075
   22          1             0        8.068114    2.038760    1.051868
   23          1             0        6.541123    3.909067    0.669670
   24          1             0        3.555904    1.172280   -0.746514
   25          6             0        4.028519    3.820078   -0.297821
   26          6             0        4.510324    5.064475   -0.717225
   27          6             0        3.635429    6.128179   -0.861023
   28          6             0        2.290329    5.932887   -0.600818
   29          7             0        1.821624    4.736990   -0.232915
   30          6             0        2.655919    3.708986   -0.078816
   31          1             0        5.558124    5.194069   -0.938028
   32          1             0        3.992833    7.096277   -1.172426
   33          1             0        1.566233    6.741091   -0.687617
   34          1             0        2.208515    2.775989    0.252787
   35          6             0        0.239520    0.642207    4.881998
   36          6             0        0.306225    1.774906    4.466596
   37          6             0        0.358630    3.080705    3.939193
   38          6             0        0.607639    4.202405    4.742191
   39          6             0        0.638443    5.454404    4.154188
   40          6             0        0.418939    5.571703    2.789489
   41          7             0        0.175831    4.502003    2.030192
   42          6             0        0.146026    3.284804    2.574194
   43          1             0        0.773742    4.081706    5.801390
   44          1             0        0.830550    6.334804    4.745786
   45          1             0        0.440442    6.533502    2.286087
   46          1             0       -0.061381    2.447904    1.905396
   47          6             0        0.110315   -0.684791    5.344901
   48          6             0       -0.359282   -0.934187    6.636803
   49          6             0       -0.533287   -2.239685    7.056706
   50          6             0       -0.243596   -3.295688    6.209507
   51          6             0        0.240701   -3.060093    4.920305
   52          6             0        0.417207   -1.747094    4.494102
   53          1             0       -0.591175   -0.111184    7.294902
   54          1             0       -0.903185   -2.438581    8.050907
   55          1             0       -0.420300   -4.304686    6.547609
   56          1             0        0.824404   -1.532498    3.518900
   57          6             0        0.530592   -4.194996    4.029405
   58          6             0        1.022287   -5.406597    4.526306
   59          6             0        1.223379   -6.472400    3.665207
   60          6             0        0.947675   -6.310801    2.318708
   61          7             0        0.510679   -5.144399    1.835407
   62          6             0        0.300788   -4.115497    2.656406
   63          1             0        1.254091   -5.508797    5.574705
   64          1             0        1.590775   -7.416201    4.034407
