 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0        0.179736    6.477200    0.493888
    2         46             0        0.865371   -5.870104    0.485407
    3          6             0        4.988593   -1.591525    0.497585
    4          6             0        4.902193   -2.254323    1.506187
    5          6             0        4.934493   -3.103521    2.631688
    6          6             0        5.809098   -2.862624    3.673685
    7          6             0        5.961897   -3.788523    4.712486
    8          6             0        5.277290   -4.978619    4.709190
    9          6             0        4.360885   -5.256816    3.678994
   10          6             0        3.637479   -6.467313    3.587599
   11          6             0        2.731074   -6.646110    2.582502
   12          7             0        2.452976   -5.672710    1.679401
   13          6             0        3.142182   -4.547713    1.705397
   14          6             0        4.144487   -4.292117    2.653593
   15          1             0        6.401403   -1.960527    3.671681
   16          1             0        6.655601   -3.569925    5.510083
   17          1             0        5.434289   -5.709519    5.486791
   18          1             0        3.809477   -7.244412    4.314999
   19          1             0        2.187669   -7.578407    2.467706
   20          1             0        2.904983   -3.792214    0.959096
   21          6             0        5.189293   -0.889928   -0.712217
   22          6             0        5.950786   -1.530534   -1.707418
   23          6             0        6.255985   -0.899438   -2.892220
   24          6             0        5.778491    0.389964   -3.080821
   25          7             0        5.938692    1.229562   -4.153623
   26          6             0        5.298499    2.408465   -3.902223
   27          6             0        5.181002    3.546465   -4.688524
   28          6             0        4.466710    4.610369   -4.185724
   29          6             0        3.876514    4.578875   -2.908822
   30          6             0        3.987911    3.427875   -2.129620
   31          6             0        4.684003    2.340771   -2.627120
   32          6             0        4.992098    1.037970   -2.098319
   33          6             0        4.697599    0.396874   -0.904417
   34          1             0        6.316181   -2.528636   -1.521518
   35          1             0        6.856380   -1.389242   -3.642122
   36          1             0        6.537888    1.049257   -4.941925
   37          1             0        5.638399    3.602461   -5.664126
   38          1             0        4.343612    5.482669   -4.807125
   39          1             0        3.581114    3.381179   -1.133318
   40          1             0        4.115104    0.882278   -0.138516
   41          6             0        3.162822    5.757279   -2.411321
   42          6             0        3.466627    7.053477   -2.851624
   43          6             0        2.743534    8.135281   -2.382624
   44          6             0        1.742436    7.924888   -1.449020
   45          7             0        1.475832    6.698591   -0.994117
   46          6             0        2.144424    5.646086   -1.461517
   47          1             0        4.275525    7.215871   -3.545528
   48          1             0        2.960738    9.133280   -2.727526
   49          1             0        1.139742    8.738392   -1.050519
   50          1             0        1.844821    4.680588   -1.059615
   51          6             0        0.937531    2.684903    4.774392
   52          6             0        1.942433    3.325398    4.566987
   53          6             0        3.045137    4.185692    4.391682
   54          6             0        4.190739    4.059287    5.152278
   55          6             0        5.215744    5.009682    5.067373
   56          6             0        5.099647    6.111381    4.256072
   57          6             0        3.957445    6.271485    3.450475
   58          6             0        3.743048    7.388385    2.611974
   59          6             0        2.619845    7.456589    1.838378
   60          7             0        1.707340    6.452794    1.797883
   61          6             0        1.859237    5.408195    2.591384
   62          6             0        2.938140    5.277291    3.477481
   63          1             0        4.285237    3.231888    5.838379
   64          1             0        6.097445    4.882678    5.676870
   65          1             0        5.872751    6.862977    4.229868
   66          1             0        4.468252    8.186081    2.593970
   67          1             0        2.412348    8.318989    1.214777
   68          1             0        1.108733    4.621699    2.538088
   69          6             0       -0.254972    1.982610    5.053497
   70          6             0       -1.297066    2.676717    5.695200
   71          6             0       -2.480868    2.051423    6.019205
   72          6             0       -2.623476    0.712624    5.679208
   73          7             0       -3.688380   -0.128670    5.868013
   74          6             0       -3.380488   -1.363973    5.373814
   75          6             0       -4.140495   -2.526169    5.340819
   76          6             0       -3.575202   -3.651373    4.783019
   77          6             0       -2.271804   -3.645581    4.254514
   78          6             0       -1.517998   -2.474685    4.275710
   79          6             0       -2.070490   -1.334181    4.832610
   80          6             0       -1.583782    0.005117    5.026206
   81          6             0       -0.391980    0.640010    4.715400
   82          1             0       -1.151860    3.715416    5.950398
   83          1             0       -3.267864    2.585529    6.527807
   84          1             0       -4.540577    0.107535    6.349216
   85          1             0       -5.141793   -2.551663    5.741322
   86          1             0       -4.163407   -4.553770    4.728922
   87          1             0       -0.504399   -2.456291    3.909706
   88          1             0        0.413315    0.113805    4.229298
   89          6             0       -1.716613   -4.878685    3.692815
   90          6             0       -2.041817   -6.136282    4.216118
   91          6             0       -1.518025   -7.279886    3.640918
   92          6             0       -0.663829   -7.156892    2.558715
   93          7             0       -0.330824   -5.959095    2.070912
   94          6             0       -0.839116   -4.851891    2.607411
   95          1             0       -2.687615   -6.212577    5.076420
   96          1             0       -1.764029   -8.254984    4.029021
   97          1             0       -0.232835   -8.027095    2.068215
   98          1             0       -0.538913   -3.916493    2.140709
   99          6             0       -4.054184    2.433423    0.981210
  100          6             0       -3.901177    3.118724    1.966408
  101          6             0       -3.808168    3.978225    3.080206
  102          6             0       -4.676065    3.852732    4.146910
  103          6             0       -4.660857    4.775333    5.199708
  104          6             0       -3.802451    5.846229    5.194203
  105          6             0       -2.901254    6.016222    4.127700
  106          6             0       -2.018949    7.115918    4.026795
  107          6             0       -1.176252    7.219411    2.957592
  108          7             0       -1.121460    6.267709    1.991893
  109          6             0       -1.934165    5.229314    2.048098
  110          6             0       -2.875563    5.058520    3.073301
  111          1             0       -5.391070    3.044835    4.153214
  112          1             0       -5.355955    4.650039    6.016411
  113          1             0       -3.815945    6.570730    5.993302
  114          1             0       -2.026742    7.874119    4.793493
  115          1             0       -0.505348    8.064808    2.831888
  116          1             0       -1.853972    4.484412    1.258599
