 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0        1.534932    6.525491   -0.627417
    2         46             0       -0.000138   -7.340000    0.226213
    3          6             0        5.772688   -2.018731   -0.486517
    4          6             0        5.636782   -3.216430   -0.381414
    5          6             0        5.530975   -4.615429   -0.265311
    6          6             0        6.674071   -5.397635   -0.269814
    7          6             0        6.599164   -6.790135   -0.159111
    8          6             0        5.388261   -7.422928   -0.044006
    9          6             0        4.199765   -6.662522   -0.035303
   10          6             0        2.928362   -7.257715    0.077902
   11          7             0        1.814866   -6.559109    0.087305
   12          6             0        1.859873   -5.205210   -0.012497
   13          6             0        3.042976   -4.530616   -0.128103
   14          6             0        4.259572   -5.243923   -0.144906
   15          1             0        7.638973   -4.922141   -0.360718
   16          1             0        7.512261   -7.365140   -0.166113
   17          1             0        5.333256   -8.496528    0.040096
   18          1             0        2.844157   -8.338015    0.162205
   19          1             0        0.894075   -4.697805    0.005405
   20          1             0        3.066381   -3.455516   -0.208005
   21          6             0        5.943095   -0.626332   -0.610020
   22          6             0        4.838499    0.233174   -0.603717
   23          6             0        5.020706    1.592272   -0.725320
   24          6             0        6.308308    2.126165   -0.856526
   25          6             0        7.412804    1.265960   -0.863928
   26          6             0        7.231697   -0.093939   -0.741725
   27          1             0        3.846797   -0.178321   -0.503113
   28          1             0        4.171309    2.256777   -0.722418
   29          1             0        8.406605    1.675654   -0.965432
   30          1             0        8.084093   -0.756944   -0.747327
   31          6             0        6.491215    3.516964   -0.978229
   32          6             0        6.638721    4.714163   -1.079631
   33          6             0        6.798328    6.107262   -1.193634
   34          6             0        8.049330    6.668855   -1.371440
   35          6             0        8.204937    8.054854   -1.482643
   36          6             0        7.124742    8.900360   -1.417940
   37          6             0        5.831540    8.376367   -1.237335
   38          6             0        4.673344    9.184174   -1.159632
   39          6             0        3.447842    8.605780   -0.982627
   40          7             0        3.306035    7.264881   -0.879124
   41          6             0        4.357731    6.476676   -0.945827
   42          6             0        5.659333    6.966368   -1.124332
   43          1             0        8.916827    6.028951   -1.425142
   44          1             0        9.196239    8.459049   -1.621147
   45          1             0        7.254547    9.967759   -1.503943
   46          1             0        4.770749   10.254973   -1.241135
   47          1             0        2.532245    9.191585   -0.917125
   48          1             0        4.194825    5.402377   -0.856824
   49          6             0       -0.560971    2.344011    4.851498
   50          6             0       -0.505665    3.551311    4.794396
   51          6             0       -0.467458    4.944510    4.598893
   52          6             0       -1.231951    5.811116    5.360194
   53          6             0       -1.254845    7.182815    5.082292
   54          6             0       -0.553246    7.702710    4.024288
   55          6             0        0.242347    6.852804    3.227187
   56          6             0        0.904645    7.294999    2.064284
   57          7             0        1.644439    6.496894    1.326683
   58          6             0        1.848733    5.209093    1.702684
   59          6             0        1.207634    4.667999    2.780188
   60          6             0        0.331541    5.467804    3.543389
   61          1             0       -1.826850    5.421020    6.171897
   62          1             0       -1.856039    7.830720    5.701393
   63          1             0       -0.604141    8.754310    3.791387
   64          1             0        0.808650    8.324899    1.732783
   65          1             0        2.566028    4.642788    1.107283
   66          1             0        1.346230    3.634298    3.053889
   67          6             0       -0.612578    0.937812    4.895401
   68          6             0       -1.202878    0.277617    5.978604
   69          6             0       -1.230485   -1.098783    6.016106
   70          6             0       -0.674292   -1.845088    4.969206
