 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0        0.292835    6.450099    0.340488
    2         46             0        0.093284   -3.195300    0.220905
    3          6             0        5.053804    0.710874    0.129881
    4          6             0        4.578199   -0.390923    0.271785
    5          6             0        4.012493   -1.673620    0.415689
    6          6             0        4.802688   -2.806824    0.652588
    7          6             0        4.188082   -4.040321    0.775892
    8          6             0        2.809381   -4.127414    0.656797
    9          7             0        2.061086   -3.046110    0.425198
   10          6             0        2.630391   -1.846313    0.309094
   11          1             0        5.873788   -2.708829    0.737784
   12          1             0        4.770078   -4.928523    0.961492
   13          1             0        2.284476   -5.074011    0.752701
   14          1             0        1.966995   -1.003110    0.117895
   15          6             0        5.568010    2.007571   -0.085023
   16          6             0        6.829909    2.178863   -0.659028
   17          6             0        7.292815    3.456460   -0.913931
   18          6             0        6.517122    4.561365   -0.606231
   19          6             0        5.259023    4.404372   -0.019526
   20          6             0        4.792417    3.119675    0.242978
   21          1             0        7.431504    1.318460   -0.907828
   22          1             0        8.264314    3.595054   -1.363235
   23          1             0        6.884926    5.546062   -0.848534
   24          1             0        3.844218    2.964481    0.732381
   25          6             0        4.434530    5.584777    0.283775
   26          6             0        5.002738    6.803175    0.670871
   27          6             0        4.189144    7.901680    0.892972
   28          6             0        2.819043    7.766987    0.745977
   29          7             0        2.271336    6.597889    0.406681
   30          6             0        3.045630    5.537984    0.173780
   31          1             0        6.069539    6.885770    0.807167
   32          1             0        4.612750    8.850278    1.180668
   33          1             0        2.139648    8.602290    0.900178
   34          1             0        2.532924    4.628987   -0.132617
   35          6             0        0.454031    2.487307    5.187694
   36          6             0        0.352636    3.616906    4.770692
   37          6             0        0.246141    4.919806    4.244491
   38          6             0        0.064749    6.043008    5.062989
   39          6             0       -0.033646    7.291808    4.475487
   40          6             0        0.050250    7.403405    3.095687
   41          7             0        0.230041    6.331803    2.320588
   42          6             0        0.326537    5.119003    2.864690
   43          1             0        0.000552    5.925911    6.133590
   44          1             0       -0.176039    8.173510    5.079186
   45          1             0       -0.029147    8.362505    2.592286
   46          1             0        0.478530    4.281501    2.183491
   47          6             0        0.618326    1.162107    5.644596
   48          6             0        1.200629    0.915706    6.890194
   49          6             0        1.403923   -0.389195    7.299196
   50          6             0        1.034215   -1.447094    6.486199
   51          6             0        0.437612   -1.214493    5.244301
   52          6             0        0.230117    0.098007    4.830199
   53          1             0        1.495835    1.740005    7.520692
   54          1             0        1.860426   -0.585995    8.257095
   55          1             0        1.235811   -2.455395    6.812000
   56          1             0       -0.261785    0.312308    3.894800
   57          6             0        0.069303   -2.351293    4.385404
   58          6             0       -0.368501   -3.565789    4.924408
   59          6             0       -0.639210   -4.632990    4.084610
   60          6             0       -0.484014   -4.472093    2.718709
   61          7             0       -0.099710   -3.303696    2.197806
   62          6             0        0.173599   -2.271696    2.997303
   63          1             0       -0.504498   -3.669187    5.989408
   64          1             0       -0.966714   -5.578687    4.485113
   65          1             0       -0.672221   -5.285293    2.021212
