 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0        0.991431    5.692495    0.324287
    2         46             0        0.373174   -4.885202   -0.113193
    3          6             0        7.855412    2.290159   -0.138131
    4          6             0        7.561018    3.461860   -0.087932
    5          6             0        7.097225    4.790263   -0.022733
    6          6             0        7.954631    5.874758   -0.034938
    7          6             0        7.458238    7.182761    0.032761
    8          6             0        6.111339    7.427968    0.113066
    9          6             0        5.202134    6.348373    0.127871
   10          6             0        3.806535    6.527880    0.208075
   11          7             0        2.962330    5.518985    0.220980
   12          6             0        3.424123    4.244682    0.156181
   13          6             0        4.756321    3.962775    0.076276
   14          6             0        5.693526    5.014670    0.059471
   15          1             0        9.019830    5.710953   -0.097241
   16          1             0        8.156842    8.005357    0.020958
   17          1             0        5.739145    8.438770    0.164865
   18          1             0        3.384840    7.527983    0.262175
   19          1             0        2.673419    3.455886    0.171785
   20          1             0        5.110616    2.946173    0.025177
   21          6             0        8.166704    0.914957   -0.192330
   22          6             0        9.493002    0.482550   -0.283134
   23          6             0        9.774894   -0.871552   -0.332633
   24          6             0        8.754690   -1.805046   -0.292027
   25          6             0        7.423992   -1.380539   -0.201824
   26          6             0        7.132099   -0.019738   -0.152925
   27          1             0       10.291705    1.208246   -0.313838
   28          1             0       10.800792   -1.201557   -0.402836
   29          1             0        8.981484   -2.859548   -0.330326
   30          1             0        6.107001    0.308268   -0.082422
   31          6             0        6.392287   -2.341934   -0.158418
   32          6             0        5.509183   -3.167029   -0.120514
   33          6             0        4.592478   -4.235624   -0.076709
   34          6             0        5.075271   -5.551627   -0.025808
   35          6             0        4.174865   -6.599622    0.012897
   36          6             0        2.818367   -6.320115   -0.002399
   37          7             0        2.357873   -5.065312   -0.051099
   38          6             0        3.207479   -4.040117   -0.086104
   39          1             0        6.138770   -5.732232   -0.017411
   40          1             0        4.517660   -7.620824    0.053098
   41          1             0        2.080863   -7.120411    0.027605
   42          1             0        2.773684   -3.044615   -0.124404
   43          6             0        1.141838    2.378707    7.244492
   44          6             0        1.207943    3.544506    6.930490
   45          6             0        1.273948    4.864705    6.443887
   46          6             0        1.398857    5.957005    7.282285
   47          6             0        1.459862    7.256504    6.763382
   48          6             0        1.397858    7.485602    5.412582
   49          6             0        1.270649    6.397501    4.522384
   50          6             0        1.202045    6.560299    3.124084
   51          7             0        1.084337    5.543598    2.297787
   52          6             0        1.023832    4.277199    2.781489
   53          6             0        1.081435    4.011502    4.118089
   54          6             0        1.207744    5.072202    5.036787
   55          1             0        1.449660    5.805907    8.349885
   56          1             0        1.557368    8.085605    7.447480
   57          1             0        1.445362    8.490001    5.023080
   58          1             0        1.246149    7.553498    2.685282
   59          1             0        0.925925    3.481299    2.044691
   60          1             0        1.032531    3.001102    4.489891
   61          6             0        1.059632    1.010408    7.579195
   62          6             0        1.110934    0.593510    8.912595
   63          6             0        1.025928   -0.753889    9.217398
   64          6             0        0.889020   -1.695690    8.213400
   65          6             0        0.837517   -1.286792    6.875699
   66          6             0        0.923823    0.067107    6.560697
   67          1             0        1.216441    1.325811    9.698793
   68          1             0        1.066030   -1.071988   10.248598
   69          1             0        0.822515   -2.744690    8.458002
   70          1             0        0.883221    0.383205    5.530296
   71          6             0        0.694709   -2.256193    5.860802
   72          6             0        0.571301   -3.088394    4.992203
   73          6             0        0.417692   -4.162795    4.094206
   74          6             0        0.237687   -5.458693    4.600009
   75          6             0        0.090979   -6.512794    3.718111
   76          6             0        0.128675   -6.259497    2.356910
   77          7             0        0.300480   -5.023898    1.874508
   78          6             0        0.440989   -3.992898    2.706005
   79          1             0        0.215690   -5.619391    5.666509
   80          1             0       -0.049425   -7.518893    4.078713
   81          1             0        0.016069   -7.065297    1.633512
   82          1             0        0.576592   -3.013699    2.254803
   83          6             0       -6.224182    3.087734    0.530716
   84          6             0       -5.795476    4.217531    0.575813
   85          6             0       -5.179869    5.483628    0.618009
   86          6             0       -5.905163    6.656132    0.721209
   87          6             0       -5.259256    7.898429    0.759005
   88          6             0       -3.892456    7.990522    0.695000
   89          6             0       -3.115162    6.817117    0.589399
   90          6             0       -1.707562    6.838510    0.519894
   91          7             0       -0.986668    5.742506    0.422093
   92          6             0       -1.594175    4.529709    0.384398
   93          6             0       -2.950575    4.399516    0.445103
   94          6             0       -3.758969    5.548721    0.550303
   95          1             0       -6.982563    6.613138    0.773013
   96          1             0       -5.857351    8.793132    0.839905
   97          1             0       -3.404751    8.951919    0.724596
   98          1             0       -1.172057    7.783707    0.546191
   99          1             0       -0.940480    3.662605    0.302297
  100          1             0       -3.421281    3.430419    0.414406
  101          6             0       -6.693389    1.758236    0.473220
  102          6             0       -8.061490    1.476843    0.533226
  103          6             0       -8.498797    0.165145    0.472629
  104          6             0       -7.593703   -0.873960    0.352028
  105          6             0       -6.222202   -0.601067    0.291923
  106          6             0       -5.773995    0.716131    0.353619
  107          1             0       -8.770686    2.285447    0.626227
  108          1             0       -9.556498   -0.048149    0.519333
  109          1             0       -7.941509   -1.894558    0.304631
  110          1             0       -4.717394    0.927525    0.306415
  111          6             0       -5.308908   -1.668972    0.166021
  112          6             0       -4.527413   -2.585276    0.057020
  113          6             0       -3.741220   -3.746281   -0.077680
  114          6             0       -4.374127   -4.988378   -0.234176
  115          6             0       -3.601933   -6.127582   -0.362277
  116          6             0       -2.222133   -6.010489   -0.329782
  117          7             0       -1.618626   -4.826292   -0.180386
  118          6             0       -2.343020   -3.715288   -0.057985
  119          1             0       -5.451327   -5.042272   -0.252972
  120          1             0       -4.061339   -7.094980   -0.484473
  121          1             0       -1.582938   -6.886292   -0.428182
  122          1             0       -1.796214   -2.783690    0.059911
  123          6             0        0.512492    2.997685   -6.845507
  124          6             0        0.579499    4.133486   -6.436109
  125          6             0        0.663308    5.407886   -5.842212
  126          6             0        0.674911    6.572285   -6.587514
  127          6             0        0.761120    7.823186   -5.963216
  128          6             0        0.836725    7.931888   -4.598117
  129          6             0        0.827522    6.767189   -3.800815
  130          6             0        0.902127    6.805691   -2.393915
  131          7             0        0.892624    5.717892   -1.654213
  132          6             0        0.808416    4.497092   -2.240711
  133          6             0        0.732310    4.350290   -3.594710
  134          6             0        0.739813    5.490288   -4.422712
  135          1             0        0.617007    6.516183   -7.664014
  136          1             0        0.767523    8.711185   -6.576618
  137          1             0        0.903132    8.899688   -4.127119
  138          1             0        0.970734    7.757792   -1.874617
  139          1             0        0.805314    3.637493   -1.572109
  140          1             0        0.665804    3.375089   -4.048608
  141          6             0        0.438083    1.661285   -7.292304
  142          6             0        0.350777    1.364283   -8.655504
  143          6             0        0.281369    0.045783   -9.070701
  144          6             0        0.298566   -0.984816   -8.148099
  145          6             0        0.385173   -0.696014   -6.781200
  146          6             0        0.453981    0.628087   -6.355303
  147          1             0        0.338279    2.165982   -9.378405
  148          1             0        0.213964   -0.179619  -10.124700
  149          1             0        0.244860   -2.010816   -8.478697
  150          1             0        0.521786    0.851488   -5.302303
  151          6             0        0.404670   -1.755612   -5.849898
  152          6             0        0.422368   -2.664911   -5.052997
  153          6             0        0.441165   -3.819910   -4.246895
  154          6             0        0.470456   -5.082111   -4.858093
  155          6             0        0.485053   -6.215010   -4.066191
  156          6             0        0.467759   -6.071407   -2.688691
  157          7             0        0.439567   -4.867906   -2.105793
  158          6             0        0.427870   -3.762907   -2.849295
  159          1             0        0.481152   -5.156313   -5.934193
  160          1             0        0.508347   -7.197611   -4.508789
  161          1             0        0.479257   -6.941406   -2.034290
  162          1             0        0.405377   -2.814906   -2.318797
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.7225                 5.7340                 5.8196
 Red. masses --    11.4721                16.6242                13.3293
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0511                 0.5442                 0.3273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.01  -0.02   0.02    -0.20   0.01   0.01    -0.01   0.00  -0.12
   2  46    -0.00   0.04   0.01    -0.12   0.01   0.00    -0.00   0.01  -0.07
   3   6    -0.00  -0.00  -0.05    -0.06   0.00   0.01     0.01  -0.01   0.19
   4   6    -0.01  -0.00  -0.07    -0.07   0.00   0.01     0.01  -0.01   0.17
   5   6    -0.01  -0.00  -0.08    -0.07   0.00   0.01     0.01  -0.00   0.15
   6   6    -0.01  -0.00  -0.11    -0.07   0.00   0.01     0.01  -0.01   0.19
   7   6    -0.01  -0.00  -0.11    -0.07   0.00   0.01     0.01  -0.01   0.17
   8   6    -0.01  -0.00  -0.09    -0.07   0.00   0.00     0.01  -0.00   0.11
   9   6    -0.01  -0.00  -0.06    -0.07   0.00   0.00     0.00  -0.00   0.06
  10   6    -0.01  -0.01  -0.04    -0.07   0.00   0.00     0.00  -0.00   0.01
  11   7    -0.00  -0.01  -0.01    -0.07   0.00   0.00    -0.00   0.00  -0.03
  12   6    -0.00  -0.01  -0.00    -0.07   0.00   0.01    -0.00   0.00  -0.02
  13   6    -0.00  -0.01  -0.02    -0.07   0.00   0.01     0.00  -0.00   0.03
  14   6    -0.01  -0.00  -0.05    -0.07   0.00   0.01     0.00  -0.00   0.08
  15   1    -0.00   0.00  -0.04    -0.02   0.00   0.00     0.00  -0.00   0.07
  16   1    -0.00   0.00  -0.04    -0.02   0.00   0.00     0.00  -0.00   0.06
  17   1    -0.00  -0.00  -0.03    -0.02   0.00   0.00     0.00  -0.00   0.03
  18   1    -0.00  -0.00  -0.01    -0.02   0.00   0.00    -0.00  -0.00  -0.00
  19   1    -0.00  -0.00   0.01    -0.02   0.00   0.00    -0.00   0.00  -0.02
