 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0       -0.208984    2.922201    0.110896
    2         46             0       -0.731034   -6.722596    0.211214
    3          6             0        4.360185   -2.952523    0.028590
    4          6             0        3.845879   -4.036920    0.168894
    5          6             0        3.239673   -5.300016    0.320298
    6          6             0        3.994068   -6.454420    0.570297
    7          6             0        3.341062   -7.666516    0.707902
    8          6             0        1.960262   -7.710609    0.592907
    9          7             0        1.245767   -6.608906    0.348107
   10          6             0        1.852972   -5.430609    0.214603
   11          1             0        5.067569   -6.389025    0.655393
   12          1             0        3.894858   -8.570419    0.903501
   13          1             0        1.405657   -8.639306    0.701510
   14          1             0        1.217876   -4.570106    0.011204
   15          6             0        4.919791   -1.674026   -0.182014
   16          6             0        6.193689   -1.545534   -0.740519
   17          6             0        6.702195   -0.284237   -0.989623
   18          6             0        5.960302    0.846168   -0.691622
   19          6             0        4.690503    0.732075   -0.120318
   20          6             0        4.178198   -0.536422    0.136686
   21          1             0        6.768984   -2.425737   -0.982219
   22          1             0        7.683194   -0.178543   -1.427127
   23          1             0        6.364006    1.817565   -0.930025
   24          1             0        3.219199   -0.660816    0.613790
   25          6             0        3.901111    1.940180    0.167983
   26          6             0        4.503418    3.143877    0.550379
   27          6             0        3.722525    4.269582    0.751480
   28          6             0        2.350724    4.178389    0.586485
   29          7             0        1.769717    3.024291    0.252589
   30          6             0        2.512810    1.936687    0.042588
   31          1             0        5.570619    3.194072    0.698775
   32          1             0        4.172531    5.207080    1.035476
   33          1             0        1.698129    5.036692    0.724085
   34          1             0        1.974605    1.040189   -0.258109
   35          6             0       -0.315297   -2.756490    5.066506
   36          6             0       -0.495804   -3.876589    4.650408
   37          6             0       -0.668413   -5.169889    4.118911
   38          6             0       -0.773316   -6.305987    4.933014
   39          6             0       -0.912024   -7.547388    4.337416
   40          6             0       -0.934930   -7.640590    2.953717
   41          7             0       -0.835527   -6.555192    2.182614
   42          6             0       -0.712018   -5.348591    2.734412
   43          1             0       -0.743612   -6.205386    6.006713
   44          1             0       -0.996427   -8.438386    4.938318
   45          1             0       -1.037536   -8.594490    2.443319
   46          1             0       -0.636416   -4.498693    2.056710
   47          6             0       -0.059788   -1.447490    5.527203
   48          6             0        0.501817   -1.244291    6.790300
   49          6             0        0.790825    0.041508    7.207797
   50          6             0        0.524228    1.124308    6.387096
   51          6             0       -0.047877    0.935209    5.126699
   52          6             0       -0.338285   -0.357390    4.701802
   53          1             0        0.712715   -2.087991    7.428801
   54          1             0        1.231230    0.203708    8.179695
   55          1             0        0.785835    2.116108    6.720894
   56          1             0       -0.812890   -0.531689    3.749304
   57          6             0       -0.322974    2.096309    4.265097
   58          6             0       -0.747866    3.316112    4.802297
   59          6             0       -0.960063    4.399112    3.966196
   60          6             0       -0.759169    4.247009    2.605295
   61          7             0       -0.374977    3.078006    2.086796
   62          6             0       -0.156479    2.030406    2.882697
   63          1             0       -0.922462    3.409015    5.862697
